	A_Ctr_mean	A_Tr1_mean	A_Tr2_mean	B_Ctr_mean	B_Tr1_mean	B_Tr2_mean	A_Ctr_sem	A_Tr1_sem	A_Tr2_sem	B_Ctr_sem	B_Tr1_sem	B_Tr2_sem
0.0	0.0517209445420669	-0.012119440765104253	0.046965520126646225	-0.04523196151578681	-0.09937018980719342	0.06162570762865085						
0.5	0.047289514885738126	-0.016169087494570515	0.044658295544447925	-0.050973434356927395	-0.10472474861894254	0.06017537285455963						
1.0	0.05320051579508489	-0.011739575480563922	0.05050950566441987	-0.04322320788575255	-0.09774111942329204	0.06514738830651955						
1.5	0.05237943593741242	-0.01006756666554514	0.049492921800245046	-0.041346680888655736	-0.09509711002541821	0.06732522380269276						
2.0	0.049935178426003445	-0.013674634728530583	0.04698776722010965	-0.04620859538320557	-0.09930962723514734	0.06577092657975588						
2.5	0.05760608646195387	-0.011200658893945097	0.05415297311236326	-0.04027734124079233	-0.09381755637122217	0.06670001255932043						
3.0	0.04984073339114133	-0.013304971028576935	0.04724942926727072	-0.0434729563731216	-0.09837413112748357	0.06896746847519447						
3.5	0.057364168635018344	-0.01247211208236164	0.054772139277919275	-0.04108111386543066	-0.09272255820181476	0.07048107683960286						
4.0	0.0576846597742399	-0.011544728807938054	0.05462443345101982	-0.040276025776566644	-0.09345794876672461	0.07079184498622093						
4.5	0.0545192268665613	-0.01086407029832722	0.05271324654462544	-0.03875381375221917	-0.09084242366720012	0.07151142650658171						
5.0	0.059362992543367014	-0.009431009084147202	0.059872250055577704	-0.03776433276975072	-0.09031600202166691	0.07292282545997647						
5.5	0.05345453006094258	-0.015172571550663086	0.0522917534701048	-0.0436712043187934	-0.09424215108994125	0.07091056090906639						
6.0	0.05824165677039222	-0.00900582001931913	0.05913147849462656	-0.03517686337741941	-0.08690465212801674	0.0741489511733534						
6.5	0.05760627485002436	-0.014692384828800021	0.05887302835897308	-0.043234914119108625	-0.09118215819978391	0.07289639177074947						
7.0	0.058552061791537824	-0.011567337433926994	0.061916756577580015	-0.03910826226699982	-0.09051881988802346	0.07527444393983232						
7.5	0.05937525843199352	-0.009150056474701664	0.06345351297955044	-0.036230373692787796	-0.08712809867612448	0.0781615059842887						
8.0	0.058729889775723486	-0.006868505347923033	0.06538434715766571	-0.03639812679802147	-0.08654606135448893	0.08303960329062848						
8.5	0.0666268180306493	-0.0027922735550461792	0.07283454468631698	-0.02765695232897376	-0.07755484235335543	0.08654685886275724						
9.0	0.062453585961551185	-0.00307976120616036	0.07196750411304785	-0.029436866025273734	-0.07969591356915717	0.0858354776992072						
9.5	0.06258017966950327	-0.00347246809680917	0.0736817287587427	-0.031195652071396147	-0.07895690296652312	0.08747230838839747						
10.0	0.06375845713607795	0.0006202981065905538	0.07683589384739305	-0.027115326029415198	-0.07492719444279167	0.092370270669172						
10.5	0.0659714477488504	-0.0009514092714360335	0.08070517018338455	-0.028391138471317103	-0.07740446353978687	0.09040720394489846						
11.0	0.06698143468980278	0.00020661237353383112	0.0834052655084981	-0.025609861715577446	-0.07323221931887866	0.09103910985647196						
11.5	0.07286940444405106	0.0049445118532065084	0.0908393398502389	-0.020851924780742204	-0.06556710814867622	0.09620215877642392						
12.0	0.07783421982122384	0.00919438027778918	0.09725916802132006	-0.017457456161756795	-0.06260970817144851	0.0993138459946679						
12.5	0.08158680480323914	0.013597249926552335	0.1000312382531717	-0.01378465506513856	-0.055693699540636396	0.10558733238794968						
13.0	0.08648636430068528	0.01593008172413643	0.10250825212470868	-0.011620697055031853	-0.053478283622280985	0.10614662309458901						
13.5	0.08484403040104496	0.019843200820356025	0.10198728021529056	-0.011442656169096534	-0.0535337788317897	0.1075991304930947						
14.0	0.09556288685811616	0.024961144083094685	0.11091527487470898	-0.0007102587359471918	-0.04908087789128363	0.11352280158978753						
14.5	0.0965957538233494	0.026320529433212666	0.11395953108877058	-0.0012446282341171016	-0.046444186800240116	0.11644700991208029						
15.0	0.09485247108663282	0.026550889768189104	0.11418196633697349	-0.0014324731538187595	-0.049365029469544734	0.11504288178685519						
15.5	0.09638602637373347	0.026647383332493214	0.1160462003432263	7.139135480938152e-05	-0.04748273950106544	0.11641432151767776						
16.0	0.10293794522417672	0.034526404609956825	0.12322749408994799	0.006993819671400852	-0.03912416474229616	0.12355897496837884						
16.5	0.10438805519366645	0.03590604668877412	0.12446923590220593	0.007162319094282152	-0.038228764916992425	0.12574740309542648						
17.0	0.10992756681978146	0.04053613427542892	0.13057156121355765	0.009381941254743608	-0.03476967350396786	0.12713435226407435						
17.5	0.1108154676051781	0.043530367029735284	0.1336496701996793	0.008245254320896744	-0.03601383626332988	0.12586341859752131						
18.0	0.11423728121164264	0.04012778770143832	0.13655891721267732	0.00019956652695998287	-0.04253891783380272	0.12074243838191942						
18.5	0.11569817352753252	0.04221945905186537	0.13970046596442937	-0.0024520429080658844	-0.046578251383916705	0.11440521339063245						
19.0	0.11685966582722662	0.0443457748909809	0.1441830137003806	-0.00710724958256788	-0.0569052175567597	0.10669652085832958						
19.5	0.12369399388199212	0.04909544087049262	0.1525034572977739	-0.00465587480747518	-0.0547022880395259	0.10190907206390874						
20.0	0.12558033263422233	0.04834963825291469	0.1571622371950666	-0.008438946974935215	-0.06364565914784505	0.0935008455771937						
20.5	0.1297730539414554	0.04914129870828233	0.1662033753843203	-0.008934642470896035	-0.0722317877350151	0.08711343754386758						
21.0	0.13403161744341793	0.0554551611451861	0.1754369670650417	0.0009523873136627634	-0.07914433659623936	0.08274656988411193						
21.5	0.13762348078600503	0.04930204415341372	0.18235110836409707	-0.005965917372807725	-0.09872222632926324	0.07272878455288359						
22.0	0.13793775626936866	0.045858304985350706	0.19053462182158926	-0.007093277426794569	-0.11250879106953326	0.06600268762372985						
22.5	0.14150098681557588	0.04579561094001305	0.20156946217522462	0.001427560988046453	-0.12721094623439425	0.06149179406517028						
23.0	0.15147646184553987	0.04199311462398963	0.21326816284040015	0.008909316073820523	-0.14486543087230083	0.05753226716631653						
23.5	0.15501463792886225	0.03924010014965501	0.22657715141081478	0.011891490265937185	-0.15701552632316126	0.053196466391854866						
24.0	0.16668737511169968	0.03727587491065342	0.23979810210981625	0.019641148807368437	-0.1722229544432072	0.05195893429521175						
24.5	0.16890508297060172	0.03684153907956198	0.25172398900882004	0.03170776270108022	-0.18581337016631097	0.04856402270430094						
25.0	0.17689380289793896	0.03161612412854517	0.2669375033799297	0.032551340718313955	-0.1963111178130379	0.04661219846677819						
25.5	0.18980899705972537	0.0343627641169629	0.28394089172262654	0.05264721204583159	-0.19879951277981223	0.04942570734831522						
26.0	0.19749916636543977	0.030404138007338037	0.299906147172323	0.056355779596590015	-0.21120991244565107	0.04935242994216803						
26.5	0.2068255485846439	0.027650306240730043	0.3175697004336081	0.06246056797963604	-0.22119331860231164	0.050028816699739825						
27.0	0.22347772424039275	0.032451975137501	0.3376107083540977	0.08341069362921147	-0.2215190199825386	0.05805089983352114						
27.5	0.238044546968758	0.027612364086903637	0.35673097799940257	0.0896814555084237	-0.23052852477270735	0.06169981633172768						
28.0	0.25477724342474184	0.034012228742097445	0.38059413311389095	0.09991293377518104	-0.22532155390980294	0.07420748689773135						
28.5	0.2711840343378318	0.038478978716872364	0.4025601706253809	0.1126906650448959	-0.22805685329037814	0.08224575220169845						
29.0	0.28814988031207206	0.04051904485573009	0.42442160974830806	0.12298596903499281	-0.22986704675718916	0.08968457239623658						
29.5	0.29937834256144785	0.04378600835789033	0.4433731176655103	0.1280266922821548	-0.23261759734123205	0.10088610634643837						
30.0	0.32178409435578015	0.05613688243785395	0.4677755945503068	0.1448018998834316	-0.22490520220346785	0.1168613731342136						
30.5	0.3396146617056559	0.06121376011017245	0.49150535334437806	0.1523941079014613	-0.22508868087841832	0.12936387186692636						
31.0	0.36358663282268244	0.07492126856556929	0.5144597272618927	0.16754940460654869	-0.2162527274530593	0.14602800070701671						
31.5	0.38430264659295815	0.090216070077017	0.5404657235771968	0.18204307170069087	-0.20578558836546504	0.1646773263938836						
32.0	0.40484171009267467	0.10443125845217116	0.562957856666883	0.19739100172322785	-0.19881669315234213	0.18177414698921168						
32.5	0.426335127777313	0.12093281093190475	0.5876871153479987	0.2119470306448257	-0.18302986164801127	0.20169660516216958						
33.0	0.4471543357757695	0.1451521499438458	0.6131721696658831	0.234215116557005	-0.1659923333603654	0.22696171478187635						
33.5	0.4648753943904157	0.16819934384723134	0.6399973197893186	0.25319354505201414	-0.14463508124546615	0.25171179661698495						
34.0	0.48739070374821836	0.19015449188665676	0.6675685170476479	0.2724084150444834	-0.12986928595767958	0.2764562457262268						
34.5	0.5137494039698142	0.22514873299463117	0.6946757387592046	0.30032304760454437	-0.10255278100739085	0.3059744467441543						
35.0	0.5327740591361445	0.2560528524340773	0.7231164451714377	0.3215559812924699	-0.08537050503909648	0.33137363397872677						
35.5	0.5537695771069642	0.2862455775902876	0.7499798746666642	0.3434976629588199	-0.06025084884179443	0.36145959856461035						
36.0	0.5685904521327895	0.3164374363383683	0.7775440145516809	0.36616843970989366	-0.037422369063144896	0.3912910042959861						
36.5	0.5903084268263714	0.3531506087627709	0.804436750880979	0.3899051902124757	-0.008990340781107652	0.42359822699858124						
37.0	0.6178151986169336	0.39464689922415613	0.8359633483991421	0.42525142222822876	0.020407027177202296	0.45708747515006815						
37.5	0.6378569975903247	0.43153105881168374	0.8639875448944601	0.450978405678546	0.046306399052748824	0.48838142979551874						
38.0	0.6633188932288786	0.46603889466578396	0.890794010284211	0.4732370686473299	0.0764177926431076	0.5213517756735734						
38.5	0.6864681618286627	0.5045623699172127	0.9159424317579594	0.5008880162285549	0.10619222437946542	0.5529461299977657						
39.0	0.711422689433147	0.5425527506251777	0.9415558081752032	0.5286420208896747	0.13940235981918161	0.5852110387928422						
39.5	0.7326655786175198	0.573106678456504	0.95676235404615	0.5468347639396028	0.1589435091881588	0.6123249518539619						
40.0	0.7563970520638328	0.6047229392933076	0.9751677289521188	0.573927887652598	0.18783653681732243	0.6408331402446715						
40.5	0.7799959488714222	0.633367178185482	0.9863566953936624	0.5958784192661446	0.2130198644876255	0.6669462192816461						
41.0	0.8022992745476183	0.6614940754052465	0.9931641944650554	0.6160182062975736	0.23750772900090558	0.6929421398109034						
41.5	0.8250866727621314	0.6883747733718041	0.9991154833855962	0.6424503725346299	0.25943784275477033	0.7133837736025199						
42.0	0.8485142584631878	0.7088868897446016	1.0	0.6556439012537291	0.27987826486706263	0.7305242733934249						
42.5	0.8702335118947252	0.7337144712238032	0.9988471089487005	0.6744951221810801	0.30366530763915406	0.7488120821079441						
43.0	0.8927803849601949	0.7538397891443411	0.9965619032924777	0.6898880383898283	0.32579339935635065	0.7641727341770913						
43.5	0.9107609807859882	0.7724968826808687	0.9904269879954296	0.7004260158609458	0.34502843587691273	0.7727421357620597						
44.0	0.9247213737319285	0.784008993270097	0.9806892520065005	0.7092968921866759	0.36218022496950236	0.7796959394646203						
44.5	0.9358402668025968	0.7971316674549631	0.974283589489967	0.7174380071777293	0.37983536831298925	0.7860579684058006						
45.0	0.9472443270877873	0.8076100830342955	0.9641754826212519	0.7230169616019494	0.3942373511701251	0.7892375235823534						
45.5	0.9562496209455067	0.8163636699430643	0.9563831062496947	0.7285013950608482	0.4133682797305864	0.7910847585022596						
46.0	0.9581115343160483	0.8207551156418991	0.9453042015171237	0.728783878735429	0.42633535583418075	0.787963952792556						
46.5	0.9627737621022019	0.827071964676852	0.9376891703341597	0.7343132133348851	0.44306114783973327	0.7873617374824609						
47.0	0.9642530220226392	0.8321858603505496	0.9301060978211448	0.7359609684082216	0.46145148457672913	0.7858214716861885						
47.5	0.9638153768005523	0.8354623078590622	0.9230553428475974	0.7372163956679731	0.4773375403321027	0.7794854281967362						
48.0	0.9621125779189748	0.83548573806943	0.9156445060139239	0.733928049312301	0.4874396950670159	0.7715072569393698						
48.5	0.9600046458351161	0.8380592222305513	0.9086485666147553	0.7322712499743963	0.5022861849189723	0.7647241589351037						
49.0	0.9585984655741939	0.8372053906588451	0.9039624671286338	0.727310210500356	0.5135734616805208	0.7552954786087289						
49.5	0.9523946112613073	0.8325711339988402	0.8950318809219462	0.7196156483565302	0.520273019055866	0.7427822401851882						
50.0	0.947224867031551	0.8302598231101475	0.8893460406819662	0.7149327065996047	0.528625928720977	0.7311967466128451						
50.5	0.9428937328386645	0.8267867647184262	0.8861103321213064	0.7086895162602894	0.538164649008178	0.7212223898757054						
51.0	0.9357035327500087	0.8250674859847501	0.8796638259206755	0.6993668783729002	0.5453696290978213	0.709166637466871						
51.5	0.9314384919064466	0.8214506750615763	0.8763328791261992	0.6928997888673745	0.5546597145222584	0.7004396864409366						
52.0	0.9247300280342978	0.8170303316947262	0.8719545199269028	0.6868376519416746	0.5603616267536125	0.6917804092108096						
52.5	0.9180275269377198	0.8137857924349752	0.869289734809448	0.676510374369878	0.5677236990863973	0.6822771097968146						
53.0	0.9110595362528245	0.8089575768382593	0.8642990164376632	0.6674513538053387	0.5743284403587985	0.6732959511611184						
53.5	0.9022113443729217	0.8048919449108904	0.861220746807293	0.6598487351948422	0.5771957153062129	0.665443923338773						
54.0	0.8980558533714632	0.8013875079030577	0.8583624648625373	0.650819818048341	0.5851592007013167	0.6594160436829714						
54.5	0.8927144328742685	0.7962415032693149	0.8574687457729849	0.6448272351486478	0.5880849771247552	0.6532077833901626						
55.0	0.8861459045456893	0.7928599705279086	0.854313163492763	0.6402027437164585	0.5922562538960408	0.6474178325351708						
55.5	0.8795169480720663	0.7858001829714021	0.8503641038687296	0.6292294007954575	0.5944052229415288	0.6399140225272515						
56.0	0.8741950209723671	0.7809774287924105	0.8486223994766906	0.6262314358555547	0.5984676248818696	0.6359603334461504						
56.5	0.8686250585994628	0.7754249873507639	0.8465663340910248	0.6187891737457063	0.6018428868116397	0.6312560428628246						
57.0	0.8659709504948094	0.771679539854006	0.8443020368114419	0.6147577275605035	0.6045189977358064	0.6272787112005876						
57.5	0.859963033691167	0.7645817501426801	0.8409286527667001	0.6077875871276789	0.6050396789988269	0.6220887619022778						
58.0	0.8603747478872039	0.7620750385899013	0.8414697282385689	0.6069385029795924	0.6091451861872028	0.6209887646679225						
58.5	0.8567692943863099	0.7577902836814787	0.8399114971452851	0.6035602211547635	0.6100409532752157	0.617771127379477						
59.0	0.8536799693740514	0.7533272525956197	0.8384269982886774	0.6006491866122127	0.614324327939581	0.6170357593370632						
59.5	0.8488702645258424	0.7474049851725756	0.8337222562598351	0.5938367839863002	0.6114233480765332	0.6114199902112851						
60.0	0.8480176691471399	0.7465125499980549	0.8338780783934838	0.5940181572282129	0.6155015386186077	0.6120899012423279						
60.5	0.8453036813799601	0.741331061127227	0.8303652872652357	0.5879545014278449	0.6134790306018874	0.6084097368602599						
61.0	0.8445870515234417	0.7396848709691431	0.8303115334340737	0.5862624643834794	0.6137488098850167	0.6084231439845678						
61.5	0.841602461472801	0.7362618763254544	0.8271461885588238	0.5838525254261671	0.6122839404016046	0.6055523340008346						
62.0	0.8396976715084469	0.7318631618117571	0.8247725646045433	0.5804820832663447	0.6113834603374441	0.6045251911346592						
62.5	0.8385493290500462	0.7308013102744171	0.8235198746909324	0.5800121827764856	0.6102484462852363	0.603170714294895						
63.0	0.836634134157036	0.7301002207633145	0.8211908060529076	0.5768291566797176	0.6077491228413268	0.6022107132467056						
63.5	0.8351277466642185	0.7243053169503316	0.8196887773047179	0.5720340908788382	0.6047437198359764	0.5994065078154379						
64.0	0.8332724495092546	0.7233258836339755	0.8180213678135243	0.5720769289321901	0.6043164018421463	0.6005842951632899						
64.5	0.8334145713721557	0.7223275734347414	0.8159605483005888	0.5702440189836245	0.6042034636475644	0.5997513026750438						
65.0	0.8349368553224709	0.7208724648870374	0.8154845295237373	0.5681986341506414	0.603497354938438	0.6004547224016622						
65.5	0.8318981019648712	0.7184351432203836	0.8131055681582071	0.5632680623263249	0.5993217667905648	0.5983928048617234						
66.0	0.8302282080299498	0.714482903234036	0.8101435298742082	0.5609450378811464	0.5948797479326211	0.5951752654067537						
66.5	0.8318066849667962	0.7149154463584981	0.8113642559407936	0.5634375411016809	0.5983524508981122	0.5968284127373793						
67.0	0.8300696530413856	0.7112156673601163	0.808332416547057	0.5611087803227282	0.5938176962371045	0.5946973877496134						
67.5	0.829146869511149	0.7125537711194585	0.8060623162069329	0.5583842389739923	0.5923218741401985	0.5936235188454545						
68.0	0.8296306016898574	0.711218026270796	0.8064871819478321	0.5609526408387002	0.591099261626496	0.5939703372783384						
68.5	0.8274852404695026	0.7101383474254517	0.8039212120481085	0.5550610279932485	0.5871106549105977	0.5906812313525872						
69.0	0.8290955008300392	0.709263198842031	0.804366269074147	0.55775484520572	0.5881042489699151	0.5932156782311556						
69.5	0.8279307518393356	0.709742969074708	0.8029261740489904	0.557930381913087	0.5876341487422406	0.591299879721972						
70.0	0.8253241734363951	0.7066233838276593	0.7993240887011247	0.5519096433045477	0.582694453647625	0.5876275946073356						
70.5	0.8270604641769859	0.7104777885903533	0.8003404676282833	0.5548427508890117	0.5868531291043849	0.5902256208998623						
71.0	0.8235002360919207	0.7050795943005649	0.7966195079478744	0.5527477681564059	0.5835299829919703	0.5870069268682825						
71.5	0.8239583422717472	0.7069917668205989	0.7954419232582391	0.5501300323566162	0.5801080267282809	0.5844224888092524						
72.0	0.8248427660527577	0.7075109038545487	0.7971188254727424	0.5505381948346428	0.5813348191340962	0.5852956750814706						
